2024-02-21 17:41:53 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 56a59353 ...
2024-02-21 23:06:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:07:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:07:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:08:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:09:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:10:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:10:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:11:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:12:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:13:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:13:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:14:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:15:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:16:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:16:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:17:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:18:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:19:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:19:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:20:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:21:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:22:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:22:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:23:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:24:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:25:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:25:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:26:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:27:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:28:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:28:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:29:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:30:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:31:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:31:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:32:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:33:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:34:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:34:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:35:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:36:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:37:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:37:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:38:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:39:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:40:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:40:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:41:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:42:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:43:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:43:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:44:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:45:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:46:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:46:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:47:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:48:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:49:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:49:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:50:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:51:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:52:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:52:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:53:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:54:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:55:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:55:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:56:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:57:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:58:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:58:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-21 23:59:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:00:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:01:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:01:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:02:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:03:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:04:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:04:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:05:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:06:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:07:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:07:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:08:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:09:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:10:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:10:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:11:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:12:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:13:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:13:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:14:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:15:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:16:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:16:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:17:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:18:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:19:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:19:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:20:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:21:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:22:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:22:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:23:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:24:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:25:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:25:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:26:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:27:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:28:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:28:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:29:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 00:30:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
